Rk,Player,Sh,Cmp,SCA,GCA,CrdY,Touches,Tkl,Date,Age,Nation,Team,Team,Opp,Comp,Result,Start,Min,Performance_Gls,Performance_Ast,Performance_G+A,Performance_G-PK,Performance_PK,Performance_PKatt,Performance_PKm,Standard_Sh,Standard_G/Sh,Standard_G/SoT,Standard_SoT,Standard_SoT%,Standard_Dist,Standard_FK,Total_Cmp,Total_Att,Total_Cmp%,Total_KP,Total_2025-01-03 00:00:00,Total_PPA,Total_CrsPA,Total_PrgP,Total_TotDist,Total_PrgDist,Short_Cmp,Short_Att,Short_Cmp%,Medium_Cmp,Medium_Att,Medium_Cmp%,Long_Cmp,Long_Att,Long_Cmp%,Long_SCA,SCA Types_PassLive,SCA Types_PassDead,SCA Types_TO,SCA Types_Sh,SCA Types_Fld,SCA Types_Def,SCA Types_GCA,GCA Types_PassLive,GCA Types_PassDead,GCA Types_TO,GCA Types_Sh,GCA Types_Fld,GCA Types_Def,Touches_Touches,Touches_Def Pen,Touches_Def 3rd,Touches_Mid 3rd,Touches_Att 3rd,Touches_Att Pen,Touches_Live,Tackles_Tkl,Tackles_TklW,Tackles_Def 3rd,Tackles_Mid 3rd,Tackles_Att 3rd,Challenges_Tkl,Challenges_Att,Challenges_Tkl%,Challenges_Lost,Blocks_Blocks,Blocks_Sh,Blocks_Pass,Blocks_Int,Blocks_Tkl+Int,Blocks_Clr,Blocks_Err,Performance_CrdY,Performance_CrdR,Performance_2CrdY,Performance_Fls,Performance_Fld,Performance_Pos.,Performance_Match Report
563,Rayan Aït-Nouri,0,53,7,0,0,77,1,2025-05-20,23-348,dz ALG,Wolves,@,Crystal Palace,eng Premier League,L 2-4,Y,90,0,0,0,0,0,0,0,0,,,0,,,0,53,65,81.5,5,4,2,0,3,729,253,31,34,91.2,16,17,94.1,3,7,42.9,7,4,2,1,0,0,0,0,0,0,0,0,0,0,77,2,11,39,29,1,77,1,0,0,1,0,0,0,,0,1,0,1,0,1,2,0,0,0,0,0,3,DF,Match Report
564,Nélson Semedo,0,43,0,0,0,51,1,2025-05-20,31-185,pt POR,Wolves,@,Crystal Palace,eng Premier League,L 2-4,N,45,0,0,0,0,0,0,0,0,,,0,,,0,43,45,95.6,0,1,0,0,3,606,259,26,26,100.0,16,18,88.9,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,1,7,31,14,0,51,1,0,0,0,1,1,1,100.0,0,2,0,2,0,1,0,0,0,0,0,0,0,DF,Match Report
565,Matheus Cunha,3,12,4,0,0,24,1,2025-05-20,25-358,br BRA,Wolves,@,Crystal Palace,eng Premier League,L 2-4,N,24,0,0,0,0,0,0,0,3,0.0,,0,0.0,11.7,0,12,15,80.0,2,1,1,0,3,204,73,5,6,83.3,6,8,75.0,1,1,100.0,4,2,0,1,1,0,0,0,0,0,0,0,0,0,24,1,1,7,16,4,24,1,0,1,0,0,1,1,100.0,0,0,0,0,0,1,0,0,0,0,0,0,1,"MF,FW",Match Report
566,Gonçalo Guedes,4,29,2,0,0,50,1,2025-05-20,28-172,pt POR,Wolves,@,Crystal Palace,eng Premier League,L 2-4,Y,90,0,0,0,0,0,0,0,4,0.0,0.0,1,25.0,20.3,0,29,37,78.4,0,2,0,0,2,455,109,16,18,88.9,10,13,76.9,2,3,66.7,2,1,0,1,0,0,0,0,0,0,0,0,0,0,50,2,6,18,27,3,50,1,1,0,0,1,1,1,100.0,0,2,0,2,0,1,1,0,0,0,0,0,0,"MF,FW",Match Report
567,André,0,27,0,0,0,35,1,2025-05-20,23-308,br BRA,Wolves,@,Crystal Palace,eng Premier League,L 2-4,Y,45,0,0,0,0,0,0,0,0,,,0,,,0,27,29,93.1,0,2,0,0,4,465,120,13,14,92.9,11,12,91.7,3,3,100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,1,4,30,1,0,35,1,1,0,1,0,1,1,100.0,0,0,0,0,2,3,0,0,0,0,0,1,0,MF,Match Report
568,Toti Gomes,0,93,1,0,1,111,3,2025-05-20,26-124,pt POR,Wolves,@,Crystal Palace,eng Premier League,L 2-4,Y,90,0,0,0,0,0,0,0,0,,,0,,,0,93,101,92.1,0,6,0,0,9,1537,587,40,42,95.2,44,48,91.7,6,8,75.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,111,1,38,71,3,1,111,3,1,2,0,1,3,3,100.0,0,1,0,1,0,3,7,0,1,0,0,1,0,DF,Match Report
569,Jørgen Strand Larsen,1,17,0,0,0,25,1,2025-05-20,25-103,no NOR,Wolves,@,Crystal Palace,eng Premier League,L 2-4,Y,66,1,1,2,1,0,0,0,1,1.0,1.0,1,100.0,5.5,0,17,17,100.0,1,1,0,0,0,204,20,13,13,100.0,3,3,100.0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,14,11,3,25,1,0,0,0,1,0,0,,0,1,0,1,0,1,0,0,0,0,0,0,1,FW,Match Report
570,Jean-Ricner Bellegarde,0,2,0,0,0,4,0,2025-05-25,26-332,ht HAI,Wolves,,Brentford,eng Premier League,D 1-1,N,4,0,0,0,0,0,0,0,0,,,0,,,0,2,2,100.0,0,0,0,0,0,20,0,2,2,100.0,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,1,2,0,4,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,"MF,FW",Match Report
571,Marshall Munetsi,2,15,4,0,0,30,2,2025-05-25,28-337,zw ZIM,Wolves,,Brentford,eng Premier League,D 1-1,Y,86,1,0,1,1,0,0,0,2,0.5,1.0,1,50.0,20.1,0,15,20,75.0,1,1,1,1,1,207,50,9,12,75.0,4,4,100.0,1,2,50.0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,30,2,3,9,19,5,30,2,0,1,1,0,1,2,50.0,1,1,0,1,0,2,1,0,0,0,0,2,0,"MF,FW",Match Report
572,Tom King,0,0,0,0,0,1,0,2025-05-25,30-077,wls WAL,Wolves,,Brentford,eng Premier League,D 1-1,N,1,0,0,0,0,0,0,0,0,,,0,,,0,0,1,0.0,0,0,0,0,0,0,0,0,1,0.0,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,GK,Match Report
573,Emmanuel Agbadou,0,29,2,1,0,50,2,2025-05-25,27-342,ci CIV,Wolves,,Brentford,eng Premier League,D 1-1,Y,90,0,0,0,0,0,0,0,0,,,0,,,0,29,39,74.4,0,2,0,0,1,708,394,7,7,100.0,18,21,85.7,4,11,36.4,2,1,1,0,0,0,0,1,0,1,0,0,0,0,50,14,33,17,1,0,50,2,1,2,0,0,1,1,100.0,0,0,0,0,1,3,5,0,0,0,0,0,0,DF,Match Report
574,João Gomes,2,49,3,0,1,76,8,2025-05-25,24-102,br BRA,Wolves,,Brentford,eng Premier League,D 1-1,Y,90,0,0,0,0,0,0,0,2,0.0,,0,0.0,20.5,0,49,64,76.6,1,8,0,0,8,663,194,33,42,78.6,15,18,83.3,1,3,33.3,3,2,0,0,0,0,1,0,0,0,0,0,0,0,76,2,15,39,24,3,76,8,7,2,3,3,4,5,80.0,1,0,0,0,0,8,1,0,1,0,0,2,3,MF,Match Report
575,Rodrigo Gomes,0,5,0,0,0,10,0,2025-05-25,21-322,pt POR,Wolves,,Brentford,eng Premier League,D 1-1,N,26,0,0,0,0,0,0,0,0,,,0,,,0,5,8,62.5,0,0,1,0,1,56,35,3,4,75.0,2,2,100.0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,1,4,3,3,0,10,0,0,0,0,0,0,0,,0,0,0,0,2,2,0,0,0,0,0,0,0,"DF,FW",Match Report
576,José Sá,0,23,1,0,0,37,0,2025-05-25,32-128,pt POR,Wolves,,Brentford,eng Premier League,D 1-1,Y,89,0,0,0,0,0,0,0,0,,,0,,,0,23,37,62.2,1,3,0,0,0,562,346,7,7,100.0,11,11,100.0,5,19,26.3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,37,31,37,0,0,0,37,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,1,GK,Match Report
577,Rayan Aït-Nouri,1,41,3,0,0,56,3,2025-05-25,23-353,dz ALG,Wolves,,Brentford,eng Premier League,D 1-1,Y,64,0,0,0,0,0,0,0,1,0.0,0.0,1,100.0,13.2,0,41,44,93.2,3,3,1,1,1,544,168,29,29,100.0,10,12,83.3,1,1,100.0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,56,6,17,16,24,5,56,3,2,1,1,1,2,2,100.0,0,0,0,0,1,4,3,1,0,0,0,0,1,DF,Match Report
578,Nélson Semedo,2,41,5,0,1,58,2,2025-05-25,31-190,pt POR,Wolves,,Brentford,eng Premier League,D 1-1,Y,90,0,0,0,0,0,0,0,2,0.0,0.0,1,50.0,27.6,0,41,49,83.7,2,4,1,1,3,584,255,28,30,93.3,9,9,100.0,3,7,42.9,5,4,0,1,0,0,0,0,0,0,0,0,0,0,58,3,14,24,21,1,58,2,2,1,0,1,2,2,100.0,0,1,0,1,0,2,3,0,1,0,0,3,1,DF,Match Report
579,Matt Doherty,0,36,1,0,0,51,1,2025-05-25,33-129,ie IRL,Wolves,,Brentford,eng Premier League,D 1-1,Y,86,0,0,0,0,0,0,0,0,,,0,,,0,36,41,87.8,1,3,0,0,2,619,243,15,17,88.2,17,17,100.0,3,5,60.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,51,2,24,21,6,0,51,1,1,0,1,0,1,1,100.0,0,1,0,1,0,1,7,0,0,0,0,0,0,DF,Match Report
580,Matheus Cunha,8,35,5,0,0,71,2,2025-05-25,25-363,br BRA,Wolves,,Brentford,eng Premier League,D 1-1,Y,90,0,0,0,0,0,0,0,8,0.0,0.0,3,37.5,21.4,0,35,52,67.3,1,1,2,0,4,467,105,24,28,85.7,7,9,77.8,2,9,22.2,5,3,1,1,0,0,0,0,0,0,0,0,0,0,71,0,5,23,43,9,71,2,1,0,1,1,1,2,50.0,1,0,0,0,0,2,0,0,0,0,0,0,0,"MF,FW",Match Report
581,Gonçalo Guedes,2,25,5,0,0,38,1,2025-05-25,28-177,pt POR,Wolves,,Brentford,eng Premier League,D 1-1,Y,64,0,0,0,0,0,0,0,2,0.0,,0,0.0,11.9,0,25,31,80.6,3,3,0,0,5,370,113,15,15,100.0,7,10,70.0,2,2,100.0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,10,28,5,38,1,0,0,1,0,0,0,,0,0,0,0,0,1,0,0,0,0,0,0,1,"MF,FW",Match Report
582,André,1,44,3,0,0,52,2,2025-05-25,23-313,br BRA,Wolves,,Brentford,eng Premier League,D 1-1,Y,90,0,0,0,0,0,0,0,1,0.0,,0,0.0,26.8,0,44,45,97.8,2,5,1,0,7,672,233,27,27,100.0,14,14,100.0,3,3,100.0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,52,0,14,28,10,0,52,2,1,1,0,1,1,1,100.0,0,0,0,0,0,2,0,0,0,0,0,0,1,MF,Match Report
583,Santiago Bueno,0,0,0,0,0,2,1,2025-05-25,26-197,uy URU,Wolves,,Brentford,eng Premier League,D 1-1,N,4,0,0,0,0,0,0,0,0,,,0,,,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,0,0,0,2,1,0,1,0,0,0,0,,0,1,1,0,0,1,0,0,0,0,0,0,0,DF,Match Report
584,Toti Gomes,0,26,0,0,0,43,1,2025-05-25,26-129,pt POR,Wolves,,Brentford,eng Premier League,D 1-1,Y,90,0,0,0,0,0,0,0,0,,,0,,,0,26,33,78.8,0,2,0,0,4,423,141,12,12,100.0,10,15,66.7,2,2,100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,3,16,23,4,1,43,1,1,0,1,0,1,1,100.0,0,0,0,0,1,2,3,0,0,0,0,0,1,DF,Match Report
585,Jørgen Strand Larsen,0,3,2,1,0,9,0,2025-05-25,25-108,no NOR,Wolves,,Brentford,eng Premier League,D 1-1,N,26,0,1,1,0,0,0,0,0,,,0,,,0,3,5,60.0,1,0,0,0,0,17,9,2,3,66.7,0,0,,0,0,,2,2,0,0,0,0,0,1,1,0,0,0,0,0,9,1,1,2,6,1,9,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0,0,0,0,0,0,FW,Match Report
